"Month","Month LY","Change","YTD","YTD LY","YTD Change","VehicleMake","VehicleModel"
9820,11739,-16.35,59321,56466,"5.06","FORD","F-SERIES"
6219,7137,-12.86,39784,36172,"9.99","RAM","PICKUP"
7235,2756,162.52,37908,18275,"107.43","TOYOTA","RAV4"
5469,5409,1.11,32865,24692,"33.10","GMC","SIERRA"
6041,1355,345.83,26716,14382,"85.76","HONDA","CR-V"
5192,1991,160.77,20572,13325,"54.39","TOYOTA","COROLLA"
5783,5095,13.5,20243,18193,"11.27","HONDA","CIVIC"
2784,1822,52.8,17463,9857,"77.16","NISSAN","ROGUE"
2728,2762,-1.23,15715,9155,"71.65","HYUNDAI","KONA"
221,5199,-95.75,15133,23548,"-35.74","CHEVROLET","SILVERADO"
2602,2909,-10.55,14127,8967,"57.54","MAZDA","CX-5"
3118,2529,23.29,13460,8923,"50.85","HYUNDAI","TUSCON"
3975,2040,94.85,13358,10208,"30.86","FORD","ESCAPE"
2856,2735,4.42,12486,9254,"34.93","HYUNDAI","ELANTRA"
2306,1118,106.26,10872,5059,"114.90","SUBARU","CROSSTREK"
2289,724,216.16,10403,4850,"114.49","TOYOTA","HIGHLANDER"
1758,1101,59.67,9628,5139,"87.35","NISSAN","KICKS"
1837,807,127.63,8803,4770,"84.55","VOLKSWAGEN","TIGUAN"
1612,301,435.55,8359,5752,"45.32","FORD","EXPLORER"
1717,1799,-4.56,8158,9406,"-13.27","JEEP","WRANGLER"
1444,1475,-2.1,8134,3276,"148.29","KIA","SELTOS"
1224,1095,11.78,7937,5569,"42.52","FORD","TRANSIT"
1405,1512,-7.08,7514,5042,"49.03","HYUNDAI","SANTA FE"
1704,1485,14.75,7486,5379,"39.17","KIA","FORTE"
1514,689,119.74,7349,5292,"38.87","TOYOTA","TACOMA"
1405,1156,21.54,7234,8285,"-12.69","JEEP","GRAND CHEROKEE"
208,1638,-87.3,7040,12309,"-42.81","CHRYSLER","GRAND CARAVAN"
792,1638,-51.65,7040,12309,"-42.81","DODGE","GRAND CARAVAN"
1358,736,84.51,6647,3325,"99.91","VOLKSWAGEN","ATLAS"
1081,315,243.17,6401,2100,"204.81","TESLA","MODEL 3"
1148,996,15.26,6384,4929,"29.52","NISSAN","QASHQAI"
898,1249,-28.1,6322,4247,"48.86","KIA","SPORTAGE"
1393,952,46.32,6222,3970,"56.73","FORD","RANGER"
1298,1410,-7.94,6209,5116,"21.36","MAZDA","3"
1241,588,111.05,6012,3572,"68.31","TOYOTA","CAMRY"
1271,881,44.27,5995,3235,"85.32","MAZDA","CX-30"
1616,307,426.38,5762,2850,"102.18","TOYOTA","SIENNA"
1116,1004,11.16,5732,4160,"37.79","SUBARU","FORESTER"
1110,1492,-25.6,5707,6812,"-16.22","VOLKSWAGEN","GOLF"
1268,771,64.46,5702,3252,"75.34","AUDI","Q5"
1022,868,17.74,5618,4694,"19.68","VOLKSWAGEN","JETTA"
1220,819,48.96,5543,2945,"88.22","HYUNDAI","VENUE"
1022,1704,-40.02,5136,5400,"-4.89","KIA","SORENTO"
998,588,69.73,5027,4064,"23.70","JEEP","CHEROKEE"
709,833,-14.89,5004,3569,"40.21","SUBARU","OUTBACK"
932,547,70.38,5004,2466,"102.92","NISSAN","SENTRA"
825,1207,-31.65,4969,5504,"-9.72","FORD","EDGE"
781,1005,-22.29,4926,6177,"-20.25","CHEVROLET","EQUINOX"
1016,276,268.12,4802,2480,"93.63","MITSUBISHI","OUTLANDER SPORT"
884,165,435.76,4799,393,"1,121.12","CHEVROLET","TRAILBLAZER"
885,1355,-34.69,4454,3783,"17.74","HONDA","HR-V"
930,436,113.3,4444,3591,"23.75","MITSUBISHI","OUTLANDER"
944,429,120.05,4429,2767,"60.07","LEXUS","RX"
873,874,-0.11,4417,4457,"-0.90","GMC","TERRAIN"
936,0,0.0,4284,0,"0.00","FORD","BRONCO SPORT"
590,1060,-44.34,4253,3788,"12.28","HONDA","PILOT"
843,468,80.13,4224,2377,"77.70","AUDI","Q3"
875,369,137.13,4173,2698,"54.67","TOYOTA","C-HR"
710,357,98.88,4108,2738,"50.04","TOYOTA","4RUNNER"
869,795,9.31,4037,2460,"64.11","HYUNDAI","PALISADE"
780,581,34.25,4035,1384,"191.55","BUICK","ENCORE GX"
749,289,159.17,3874,1435,"169.97","GMC","YUKON"
747,597,25.13,3806,3199,"18.97","MERCEDES-BENZ","GLC/GLK-CLASS"
680,468,45.3,3711,2713,"36.79","MERCEDES-BENZ","GLE-CLASS"
692,574,20.56,3691,2984,"23.69","NISSAN","MURANO"
699,333,109.91,3619,2216,"63.31","LEXUS","NX"
660,426,54.93,3612,2154,"67.69","CHEVROLET","TRAVERSE"
772,681,13.36,3487,2569,"35.73","MAZDA","CX-3"
632,294,114.97,3484,1669,"108.75","CHEVROLET","BOLT"
738,892,-17.26,3456,3061,"12.90","ACURA","RDX"
743,872,-14.79,3409,3562,"-4.30","KIA","SOUL"
526,675,-22.07,3335,2548,"30.89","HONDA","ACCORD"
452,782,-42.2,3295,3059,"7.71","CHEVROLET","COLORADO"
627,539,16.33,3285,4062,"-19.13","TOYOTA","TUNDRA"
540,0,0.0,3199,0,"0.00","TESLA","MODEL Y"
415,151,174.83,3172,2374,"33.61","DODGE","DURANGO"
627,646,-2.94,3120,2723,"14.58","BMW","X3"
572,690,-17.1,3116,2833,"9.99","CHEVROLET","SPARK"
786,405,94.07,3107,2688,"15.59","TOYOTA","PRIUS FAMILY"
781,475,64.42,2993,1334,"124.36","KIA","RIO"
438,539,-18.74,2944,1987,"48.16","GMC","CANYON"
501,420,19.29,2926,1182,"147.55","ACURA","MDX"
575,377,52.52,2884,1540,"87.27","CADILLAC","XT5"
448,369,21.41,2840,1418,"100.28","MAZDA","CX-9"
650,678,-4.13,2659,2210,"20.32","FORD","MUSTANG"
525,1244,-57.8,2605,2591,"0.54","FORD","EXPEDITION"
518,501,3.39,2544,2105,"20.86","BMW","X5"
485,269,80.3,2531,1299,"94.84","KIA","TELLURIDE"
413,137,201.46,2432,1564,"55.50","MITSUBISHI","ECLIPSE CROSS"
497,375,32.53,2339,1232,"89.85","KIA","NIRO"
543,421,28.98,2329,1760,"32.33","BMW","3-SERIES"
302,164,84.15,2328,1064,"118.80","CHRYSLER","PACIFICA"
397,210,89.05,2317,1199,"93.24","CHEVROLET","TAHOE"
505,0,0.0,2297,0,"0.00","TOYOTA","VENZA"
376,318,18.24,2242,2277,"-1.54","JEEP","COMPASS"
397,209,89.95,2206,1342,"64.38","GMC","ACADIA"
489,0,0.0,2113,0,"0.00","FORD","MUSTANG MACH E"
452,760,-40.53,2090,2534,"-17.52","HONDA","ODYSSEY"
334,401,-16.71,1989,1598,"24.47","CHEVROLET","BLAZER"
431,284,51.76,1842,1148,"60.45","AUDI","A5"
289,184,57.07,1829,826,"121.43","VOLVO","XC40"
414,195,112.31,1811,886,"104.40","BUICK","ENVISION"
294,298,-1.34,1805,1344,"34.30","CADILLAC","XT4"
410,0,0.0,1802,0,"0.00","NISSAN","VERSA"
156,365,-57.26,1778,1627,"9.28","MERCEDES-BENZ","SPRINTER"
355,220,61.36,1764,855,"106.32","PORSCHE","MACAN"
285,408,-30.15,1757,2569,"-31.61","FORD","ECOSPORT"
284,405,-29.88,1732,1746,"-0.80","CHEVROLET","TRAX"
394,269,46.47,1726,1025,"68.39","SUBARU","ASCENT"
362,619,-41.52,1724,2259,"-23.68","SUBARU","IMPREZA"
343,146,134.93,1694,669,"153.21","CADILLAC","ESCALADE"
299,488,-38.73,1694,2264,"-25.18","JEEP","GLADIATOR"
428,269,59.11,1678,1177,"42.57","HYUNDAI","SONATA"
282,195,44.62,1657,1195,"38.66","LAND","ROVER RANGE ROVER SPORT"
328,206,59.22,1654,1596,"3.63","FORD","E-SERIES"
347,139,149.64,1616,910,"77.58","BMW","X1"
330,188,75.53,1587,833,"90.52","NISSAN","NV200"
260,333,-21.92,1582,1487,"6.39","HONDA","RIDGELINE"
303,190,59.47,1554,888,"75.00","AUDI","Q7"
308,273,12.82,1548,1082,"43.07","SUBARU","IMPREZA WRX"
233,330,-29.39,1538,1775,"-13.35","HYUNDAI","IONIQ"
360,133,170.68,1525,887,"71.93","LEXUS","UX"
214,339,-36.87,1509,2091,"-27.83","GMC","SAVANA"
234,136,72.06,1474,670,"120.00","MERCEDES-BENZ","GLB"
301,274,9.85,1444,1023,"41.15","MINI","COOPER"
293,261,12.26,1434,1390,"3.17","FORD","TRANSIT CONNECT"
162,312,-48.08,1421,1593,"-10.80","NISSAN","PATHFINDER"
205,199,3.02,1398,831,"68.23","VOLVO","XC90"
981,0,0.0,1380,0,"0.00","KIA","CARNIVAL"
263,63,317.46,1361,451,"201.77","LEXUS","IS"
213,238,-10.5,1309,1834,"-28.63","RAM","PROMASTER"
224,55,307.27,1297,631,"105.55","DODGE","CHARGER"
196,60,226.67,1291,405,"218.77","MERCEDES-BENZ","GLA-CLASS"
214,72,197.22,1287,705,"82.55","VOLKSWAGEN","PASSAT"
296,195,51.79,1286,767,"67.67","PORSCHE","CAYENNE"
253,132,91.67,1271,805,"57.89","BUICK","ENCLAVE"
239,423,-43.5,1258,1390,"-9.50","HONDA","PASSPORT"
189,219,-13.7,1226,904,"35.62","VOLVO","XC60"
155,265,-41.51,1212,1441,"-15.89","CHEVROLET","MALIBU"
221,82,169.51,1199,666,"80.03","CHEVROLET","SUBURBAN"
231,341,-32.26,1184,1496,"-20.86","MERCEDES-BENZ","C-CLASS"
237,147,61.22,1177,504,"133.53","BMW","2-SERIES"
230,187,22.99,1162,907,"28.11","LINCOLN","MKC"
295,160,84.38,1154,669,"72.50","CHEVROLET","CORVETTE"
180,189,-4.76,1148,1082,"6.10","MERCEDES-BENZ","GL/GLS-CLASS"
202,732,-72.4,1132,3788,"-70.12","BUICK","ENCORE"
276,149,85.23,1128,464,"143.10","MAZDA","6"
99,189,-47.62,1093,1364,"-19.87","CHEVROLET","EXPRESS"
183,191,-4.19,1082,1083,"-0.09","MERCEDES-BENZ","A-CLASS"
201,108,86.11,1080,810,"33.33","INFINITI","QX50"
129,5,2480.0,1057,11,"9,509.09","LAND","ROVER DEFENDER"
221,68,225.0,1052,328,"220.73","BMW","4-SERIES"
214,144,48.61,1050,626,"67.73","DODGE","CHALLENGER"
211,100,111.0,1031,497,"107.44","AUDI","Q8"
224,166,34.94,1017,761,"33.64","AUDI","A4"
209,182,14.84,978,775,"26.19","MERCEDES-BENZ","E / CLS-CLASS"
175,127,37.8,974,541,"80.04","CADILLAC","XT6"
191,154,24.03,926,719,"28.79","LINCOLN","AVIATOR"
184,126,46.03,908,827,"9.79","JAGUAR","F-PACE"
190,148,28.38,860,663,"29.71","LINCOLN","MKX/NAUTILUS"
168,0,0.0,842,0,"0.00","GENESIS","GV80"
149,165,-9.7,789,356,"121.63","MAZDA","MX-5 MIATA"
114,114,0.0,775,542,"42.99","LAND","ROVER RANGE ROVER"
149,108,37.96,769,725,"6.07","LAND","ROVER RANGE ROVER VELAR"
153,75,104.0,750,505,"48.51","LEXUS","ES"
178,108,64.81,746,444,"68.02","PORSCHE","911"
140,129,8.53,743,682,"8.94","NISSAN","ALTIMA"
146,121,20.66,743,639,"16.28","MINI","COUNTRYMAN"
146,99,47.47,741,608,"21.88","MERCEDES-BENZ","CLA-CLASS"
120,472,-74.58,693,3499,"-80.19","FORD","FUSION"
147,187,-21.39,693,471,"47.13","KIA","STINGER"
95,97,-2.06,687,572,"20.10","INFINITI","QX60"
139,112,24.11,674,474,"42.19","BMW","X4"
147,0,0.0,660,0,"0.00","KIA","K5"
125,80,56.25,642,423,"51.77","LINCOLN","NAVIGATOR"
129,111,16.22,639,944,"-32.31","NISSAN","LEAF"
87,248,-64.92,610,842,"-27.55","CHEVROLET","CAMARO"
75,134,-44.03,609,741,"-17.81","LAND","ROVER RANGE ROVER EVOQUE"
100,89,12.36,593,301,"97.01","CADILLAC","CT5"
98,68,44.12,568,480,"18.33","INFINITI","Q50"
91,47,93.62,566,229,"147.16","AUDI","A6"
76,64,18.75,560,330,"69.70","MERCEDES-BENZ","G-CLASS"
113,96,17.71,559,463,"20.73","BMW","X6"
106,65,63.08,539,343,"57.14","MERCEDES-BENZ","METRIS"
73,77,-5.19,533,257,"107.39","ACURA","ILX"
87,53,64.15,523,452,"15.71","BMW","5-SERIES"
96,156,-38.46,522,579,"-9.84","BMW","X7"
81,103,-21.36,521,526,"-0.95","VOLVO","60-SERIES"
128,92,39.13,521,359,"45.13","GENESIS","G70"
88,34,158.82,504,280,"80.00","CHRYSLER","300"
84,95,-11.58,499,676,"-26.18","TESLA","MODEL X"
121,34,255.88,495,337,"46.88","BMW","X2"
102,118,-13.56,493,727,"-32.19","MITSUBISHI","MIRAGE"
74,47,57.45,476,256,"85.94","INFINITI","QX80"
94,21,347.62,446,69,"546.38","PORSCHE","TAYCAN"
81,11,636.36,437,26,"1,580.77","CADILLAC","CT4"
51,110,-53.64,437,469,"-6.82","SUBARU","LEGACY"
41,68,-39.71,402,420,"-4.29","LAND","ROVER DISCOVERY SPORT"
95,166,-42.77,344,646,"-46.75","NISSAN","MAXIMA"
65,23,182.61,340,116,"193.10","NISSAN","ARMADA"
11,170,-93.53,340,683,"-50.22","HONDA","FIT"
65,61,6.56,339,236,"43.64","BMW","8-SERIES"
75,27,177.78,337,74,"355.41","PORSCHE","718"
108,123,-12.2,328,407,"-19.41","HYUNDAI","VELOSTER"
59,37,59.46,307,160,"91.88","ALFA","ROMEO STELVIO"
71,187,-62.03,304,800,"-62.00","NISSAN","TITAN"
51,63,-19.05,301,510,"-40.98","TESLA","MODEL S"
60,47,27.66,293,216,"35.65","AUDI","A7"
91,44,106.82,285,246,"15.85","NISSAN","NV"
35,55,-36.36,263,440,"-40.23","LEXUS","LX"
64,72,-11.11,256,255,"0.39","RAM","PROMASTER CITY"
79,10,690.0,244,87,"180.46","TOYOTA","SUPRA"
44,22,100.0,239,152,"57.24","TOYOTA","SEQUOIA"
30,22,36.36,193,174,"10.92","HONDA","INSIGHT"
64,0,0.0,190,0,"0.00","INFINITI","QX55"
38,23,65.22,188,125,"50.40","INFINITI","Q60"
1,437,-99.77,184,1428,"-87.11","KIA","SEDONA"
131,0,0.0,176,0,"0.00","GENESIS","GV70"
30,7,328.57,175,75,"133.33","GENESIS","G80"
59,0,0.0,174,0,"0.00","VOLKSWAGEN","TAOS"
24,23,4.35,173,95,"82.11","MASERATI","LEVANTE"
37,32,15.63,169,157,"7.64","VOLKSWAGEN","ARTEON"
4,66,-93.94,169,388,"-56.44","SUBARU","BRZ"
29,88,-67.05,166,442,"-62.44","HONDA","CLARITY FCV"
21,32,-34.38,161,215,"-25.12","LEXUS","GX"
30,5,500.0,153,46,"232.61","TOYOTA","LAND CRUISER"
1,34,-97.06,144,184,"-21.74","AUDI","ETRON"
36,1,3500.0,142,16,"787.50","LEXUS","LC"
34,30,13.33,135,100,"35.00","AUDI","TT"
24,38,-36.84,134,152,"-11.84","MERCEDES-BENZ","AMG GT"
34,32,6.25,132,126,"4.76","PORSCHE","PANAMERA"
2,218,-99.08,131,864,"-84.84","AUDI","A3"
23,10,130.0,130,80,"62.50","LEXUS","RC"
30,27,11.11,117,108,"8.33","BMW","Z4"
21,21,0.0,115,97,"18.56","JAGUAR","F-TYPE"
26,19,36.84,115,83,"38.55","ALFA","ROMEO GIULIA"
31,43,-27.91,107,195,"-45.13","JEEP","RENEGADE"
21,29,-27.59,103,177,"-41.81","LAND","ROVER DISCOVERY / LR4"
14,15,-6.67,102,93,"9.68","TOYOTA","AVALON"
19,12,58.33,93,41,"126.83","AUDI","R8"
15,18,-16.67,85,83,"2.41","BMW","7-SERIES"
11,12,-8.33,80,165,"-51.52","JAGUAR","E-PACE"
7,48,-85.42,80,217,"-63.13","DODGE","JOURNEY"
12,4,200.0,68,35,"94.29","VOLVO","90-SERIES"
8,15,-46.67,68,50,"36.00","MASERATI","GHIBLI"
7,10,-30.0,67,91,"-26.37","TOYOTA","86 / FR-S"
3,59,-94.92,59,241,"-75.52","MERCEDES-BENZ","S-CLASS"
11,20,-45.0,55,104,"-47.12","BMW","I3"
6,6,0.0,52,36,"44.44","JAGUAR","I-PACE"
10,3,233.33,49,23,"113.04","JAGUAR","XF"
7,24,-70.83,46,87,"-47.13","FIAT","124 SPIDER"
8,18,-55.56,41,88,"-53.41","AUDI","A8"
4,5,-20.0,25,24,"4.17","NISSAN","GT-R"
1,13,-92.31,25,41,"-39.02","MERCEDES-BENZ","SL-CLASS"
1,1,0.0,24,5,"380.00","TOYOTA","MIRAI"
4,0,0.0,24,61,"-60.66","LINCOLN","MKZ"
2,3,-33.33,23,18,"27.78","GENESIS","G90"
4,2,100.0,23,14,"64.29","LEXUS","LS"
3,2,50.0,23,10,"130.00","MASERATI","QUATTROPORTE"
7,0,0.0,21,0,"0.00","FORD","BRONCO"
2,42,-95.24,19,145,"-86.90","NISSAN","370Z"
1,23,-95.65,19,169,"-88.76","BUICK","REGAL"
1,18,-94.44,19,66,"-71.21","MERCEDES-BENZ","SLC-CLASS"
1,1,0.0,16,9,"77.78","ACURA","NSX"
3,3,0.0,15,22,"-31.82","FIAT","500X"
2,6,-66.67,15,34,"-55.88","LINCOLN","CONTINENTAL"
2,2,0.0,13,5,"160.00","FORD","GT"
3,4,-25.0,12,15,"-20.00","ALFA","ROMEO 4C"
2,77,-97.4,12,494,"-97.57","CHEVROLET","CRUZE"
1,16,-93.75,12,204,"-94.12","CHEVROLET","IMPALA"
1,7,-85.71,9,53,"-83.02","CADILLAC","CTS"
1,17,-94.12,9,86,"-89.53","BUICK","LACROSSE"
4,0,0.0,4,0,"0.00","JEEP","GRAND WAGONEER"
1,1,0.0,3,8,"-62.50","FIAT","500L"
1,15,-93.33,3,93,"-96.77","CADILLAC","CT6"
