Model,Month,Month LY,Change,YTD,YTD LY,YTD Change
Ford F-Series,"9,820","11,739",-16.35,"59,321","56,466",5.06
Ram Pickup,"6,219","7,137",-12.86,"39,784","36,172",9.99
Toyota RAV4,"7,235","2,756",162.52,"37,908","18,275",107.43
GMC Sierra,"5,469","5,409",1.11,"32,865","24,692",33.10
Honda CR-V,"6,041","1,355",345.83,"26,716","14,382",85.76
Toyota Corolla,"5,192","1,991",160.77,"20,572","13,325",54.39
Honda Civic,"5,783","5,095",13.50,"20,243","18,193",11.27
Nissan Rogue,"2,784","1,822",52.80,"17,463","9,857",77.16
Hyundai Kona,"2,728","2,762",-1.23,"15,715","9,155",71.65
Chevrolet Silverado,221,"5,199",-95.75,"15,133","23,548",-35.74
Mazda CX-5,"2,602","2,909",-10.55,"14,127","8,967",57.54
Hyundai Tuscon,"3,118","2,529",23.29,"13,460","8,923",50.85
Ford Escape,"3,975","2,040",94.85,"13,358","10,208",30.86
Hyundai Elantra,"2,856","2,735",4.42,"12,486","9,254",34.93
Subaru CrossTrek,"2,306","1,118",106.26,"10,872","5,059",114.90
Toyota Highlander,"2,289",724,216.16,"10,403","4,850",114.49
Nissan Kicks,"1,758","1,101",59.67,"9,628","5,139",87.35
Volkswagen Tiguan,"1,837",807,127.63,"8,803","4,770",84.55
Ford Explorer,"1,612",301,435.55,"8,359","5,752",45.32
Jeep Wrangler,"1,717","1,799",-4.56,"8,158","9,406",-13.27
Kia Seltos,"1,444","1,475",-2.10,"8,134","3,276",148.29
Ford Transit,"1,224","1,095",11.78,"7,937","5,569",42.52
Hyundai Santa Fe,"1,405","1,512",-7.08,"7,514","5,042",49.03
Kia Forte,"1,704","1,485",14.75,"7,486","5,379",39.17
Toyota Tacoma,"1,514",689,119.74,"7,349","5,292",38.87
Jeep Grand Cherokee,"1,405","1,156",21.54,"7,234","8,285",-12.69
Chrysler Grand Caravan,208,"1,638",-87.30,"7,040","12,309",-42.81
Dodge Grand Caravan,792,"1,638",-51.65,"7,040","12,309",-42.81
Volkswagen Atlas,"1,358",736,84.51,"6,647","3,325",99.91
Tesla Model 3,"1,081",315,243.17,"6,401","2,100",204.81
Nissan Qashqai,"1,148",996,15.26,"6,384","4,929",29.52
Kia Sportage,898,"1,249",-28.10,"6,322","4,247",48.86
Ford Ranger,"1,393",952,46.32,"6,222","3,970",56.73
Mazda 3,"1,298","1,410",-7.94,"6,209","5,116",21.36
Toyota Camry,"1,241",588,111.05,"6,012","3,572",68.31
Mazda CX-30,"1,271",881,44.27,"5,995","3,235",85.32
Toyota Sienna,"1,616",307,426.38,"5,762","2,850",102.18
Subaru Forester,"1,116","1,004",11.16,"5,732","4,160",37.79
Volkswagen Golf,"1,110","1,492",-25.60,"5,707","6,812",-16.22
Audi Q5,"1,268",771,64.46,"5,702","3,252",75.34
Volkswagen Jetta,"1,022",868,17.74,"5,618","4,694",19.68
Hyundai Venue,"1,220",819,48.96,"5,543","2,945",88.22
Kia Sorento,"1,022","1,704",-40.02,"5,136","5,400",-4.89
Jeep Cherokee,998,588,69.73,"5,027","4,064",23.70
Subaru Outback,709,833,-14.89,"5,004","3,569",40.21
Nissan Sentra,932,547,70.38,"5,004","2,466",102.92
Ford Edge,825,"1,207",-31.65,"4,969","5,504",-9.72
Chevrolet Equinox,781,"1,005",-22.29,"4,926","6,177",-20.25
Mitsubishi Outlander Sport,"1,016",276,268.12,"4,802","2,480",93.63
Chevrolet TrailBlazer,884,165,435.76,"4,799",393,"1,121.12"
Honda HR-V,885,"1,355",-34.69,"4,454","3,783",17.74
Mitsubishi Outlander,930,436,113.30,"4,444","3,591",23.75
Lexus RX,944,429,120.05,"4,429","2,767",60.07
GMC Terrain,873,874,-0.11,"4,417","4,457",-0.90
Ford Bronco Sport,936,0,0.00,"4,284",0,0.00
Honda Pilot,590,"1,060",-44.34,"4,253","3,788",12.28
Audi Q3,843,468,80.13,"4,224","2,377",77.70
Toyota C-HR,875,369,137.13,"4,173","2,698",54.67
Toyota 4Runner,710,357,98.88,"4,108","2,738",50.04
Hyundai Palisade,869,795,9.31,"4,037","2,460",64.11
Buick Encore GX,780,581,34.25,"4,035","1,384",191.55
GMC Yukon,749,289,159.17,"3,874","1,435",169.97
Mercedes-Benz GLC/GLK-Class,747,597,25.13,"3,806","3,199",18.97
Mercedes-Benz GLE-Class,680,468,45.30,"3,711","2,713",36.79
Nissan Murano,692,574,20.56,"3,691","2,984",23.69
Lexus NX,699,333,109.91,"3,619","2,216",63.31
Chevrolet Traverse,660,426,54.93,"3,612","2,154",67.69
Mazda CX-3,772,681,13.36,"3,487","2,569",35.73
Chevrolet Bolt,632,294,114.97,"3,484","1,669",108.75
Acura RDX,738,892,-17.26,"3,456","3,061",12.90
Kia Soul,743,872,-14.79,"3,409","3,562",-4.30
Honda Accord,526,675,-22.07,"3,335","2,548",30.89
Chevrolet Colorado,452,782,-42.20,"3,295","3,059",7.71
Toyota Tundra,627,539,16.33,"3,285","4,062",-19.13
Tesla Model Y,540,0,0.00,"3,199",0,0.00
Dodge Durango,415,151,174.83,"3,172","2,374",33.61
BMW X3,627,646,-2.94,"3,120","2,723",14.58
Chevrolet Spark,572,690,-17.10,"3,116","2,833",9.99
Toyota Prius Family,786,405,94.07,"3,107","2,688",15.59
Kia Rio,781,475,64.42,"2,993","1,334",124.36
GMC Canyon,438,539,-18.74,"2,944","1,987",48.16
Acura MDX,501,420,19.29,"2,926","1,182",147.55
Cadillac XT5,575,377,52.52,"2,884","1,540",87.27
Mazda CX-9,448,369,21.41,"2,840","1,418",100.28
Ford Mustang,650,678,-4.13,"2,659","2,210",20.32
Ford Expedition,525,"1,244",-57.80,"2,605","2,591",0.54
BMW X5,518,501,3.39,"2,544","2,105",20.86
Kia Telluride,485,269,80.30,"2,531","1,299",94.84
Mitsubishi Eclipse Cross,413,137,201.46,"2,432","1,564",55.50
Kia Niro,497,375,32.53,"2,339","1,232",89.85
BMW 3-Series,543,421,28.98,"2,329","1,760",32.33
Chrysler Pacifica,302,164,84.15,"2,328","1,064",118.80
Chevrolet Tahoe,397,210,89.05,"2,317","1,199",93.24
Toyota Venza,505,0,0.00,"2,297",0,0.00
Jeep Compass,376,318,18.24,"2,242","2,277",-1.54
GMC Acadia,397,209,89.95,"2,206","1,342",64.38
Ford Mustang Mach E,489,0,0.00,"2,113",0,0.00
Honda Odyssey,452,760,-40.53,"2,090","2,534",-17.52
Chevrolet Blazer,334,401,-16.71,"1,989","1,598",24.47
Audi A5,431,284,51.76,"1,842","1,148",60.45
Volvo XC40,289,184,57.07,"1,829",826,121.43
Buick Envision,414,195,112.31,"1,811",886,104.40
Cadillac XT4,294,298,-1.34,"1,805","1,344",34.30
Nissan Versa,410,0,0.00,"1,802",0,0.00
Mercedes-Benz Sprinter,156,365,-57.26,"1,778","1,627",9.28
Porsche Macan,355,220,61.36,"1,764",855,106.32
Ford EcoSport,285,408,-30.15,"1,757","2,569",-31.61
Chevrolet Trax,284,405,-29.88,"1,732","1,746",-0.80
Subaru Ascent,394,269,46.47,"1,726","1,025",68.39
Subaru Impreza,362,619,-41.52,"1,724","2,259",-23.68
Cadillac Escalade,343,146,134.93,"1,694",669,153.21
Jeep Gladiator,299,488,-38.73,"1,694","2,264",-25.18
Hyundai Sonata,428,269,59.11,"1,678","1,177",42.57
Land Rover Range Rover Sport,282,195,44.62,"1,657","1,195",38.66
Ford E-Series,328,206,59.22,"1,654","1,596",3.63
BMW X1,347,139,149.64,"1,616",910,77.58
Nissan NV200,330,188,75.53,"1,587",833,90.52
Honda Ridgeline,260,333,-21.92,"1,582","1,487",6.39
Audi Q7,303,190,59.47,"1,554",888,75.00
Subaru Impreza WRX,308,273,12.82,"1,548","1,082",43.07
Hyundai Ioniq,233,330,-29.39,"1,538","1,775",-13.35
Lexus UX,360,133,170.68,"1,525",887,71.93
GMC Savana,214,339,-36.87,"1,509","2,091",-27.83
Mercedes-Benz GLB,234,136,72.06,"1,474",670,120.00
Mini Cooper,301,274,9.85,"1,444","1,023",41.15
Ford Transit Connect,293,261,12.26,"1,434","1,390",3.17
Nissan Pathfinder,162,312,-48.08,"1,421","1,593",-10.80
Volvo XC90,205,199,3.02,"1,398",831,68.23
Kia Carnival,981,0,0.00,"1,380",0,0.00
Lexus IS,263,63,317.46,"1,361",451,201.77
Ram ProMaster,213,238,-10.50,"1,309","1,834",-28.63
Dodge Charger,224,55,307.27,"1,297",631,105.55
Mercedes-Benz GLA-Class,196,60,226.67,"1,291",405,218.77
Volkswagen Passat,214,72,197.22,"1,287",705,82.55
Porsche Cayenne,296,195,51.79,"1,286",767,67.67
Buick Enclave,253,132,91.67,"1,271",805,57.89
Honda Passport,239,423,-43.50,"1,258","1,390",-9.50
Volvo XC60,189,219,-13.70,"1,226",904,35.62
Chevrolet Malibu,155,265,-41.51,"1,212","1,441",-15.89
Chevrolet Suburban,221,82,169.51,"1,199",666,80.03
Mercedes-Benz C-Class,231,341,-32.26,"1,184","1,496",-20.86
BMW 2-Series,237,147,61.22,"1,177",504,133.53
Lincoln MKC,230,187,22.99,"1,162",907,28.11
Chevrolet Corvette,295,160,84.38,"1,154",669,72.50
Mercedes-Benz GL/GLS-Class,180,189,-4.76,"1,148","1,082",6.10
Buick Encore,202,732,-72.40,"1,132","3,788",-70.12
Mazda 6,276,149,85.23,"1,128",464,143.10
Chevrolet Express,99,189,-47.62,"1,093","1,364",-19.87
Mercedes-Benz A-Class,183,191,-4.19,"1,082","1,083",-0.09
Infiniti QX50,201,108,86.11,"1,080",810,33.33
Land Rover Defender,129,5,"2,480.00","1,057",11,"9,509.09"
BMW 4-Series,221,68,225.00,"1,052",328,220.73
Dodge Challenger,214,144,48.61,"1,050",626,67.73
Audi Q8,211,100,111.00,"1,031",497,107.44
Audi A4,224,166,34.94,"1,017",761,33.64
Mercedes-Benz E / CLS-Class,209,182,14.84,978,775,26.19
Cadillac XT6,175,127,37.80,974,541,80.04
Lincoln Aviator,191,154,24.03,926,719,28.79
Jaguar F-Pace,184,126,46.03,908,827,9.79
Lincoln MKX/Nautilus,190,148,28.38,860,663,29.71
Genesis GV80,168,0,0.00,842,0,0.00
Mazda MX-5 Miata,149,165,-9.70,789,356,121.63
Land Rover Range Rover,114,114,0.00,775,542,42.99
Land Rover Range Rover Velar,149,108,37.96,769,725,6.07
Lexus ES,153,75,104.00,750,505,48.51
Porsche 911,178,108,64.81,746,444,68.02
Nissan Altima,140,129,8.53,743,682,8.94
Mini Countryman,146,121,20.66,743,639,16.28
Mercedes-Benz CLA-Class,146,99,47.47,741,608,21.88
Ford Fusion,120,472,-74.58,693,"3,499",-80.19
Kia Stinger,147,187,-21.39,693,471,47.13
Infiniti QX60,95,97,-2.06,687,572,20.10
BMW X4,139,112,24.11,674,474,42.19
Kia K5,147,0,0.00,660,0,0.00
Lincoln Navigator,125,80,56.25,642,423,51.77
Nissan Leaf,129,111,16.22,639,944,-32.31
Chevrolet Camaro,87,248,-64.92,610,842,-27.55
Land Rover Range Rover Evoque,75,134,-44.03,609,741,-17.81
Cadillac CT5,100,89,12.36,593,301,97.01
Infiniti Q50,98,68,44.12,568,480,18.33
Audi A6,91,47,93.62,566,229,147.16
Mercedes-Benz G-Class,76,64,18.75,560,330,69.70
BMW X6,113,96,17.71,559,463,20.73
Mercedes-Benz Metris,106,65,63.08,539,343,57.14
Acura ILX,73,77,-5.19,533,257,107.39
BMW 5-Series,87,53,64.15,523,452,15.71
BMW X7,96,156,-38.46,522,579,-9.84
Volvo 60-Series,81,103,-21.36,521,526,-0.95
Genesis G70,128,92,39.13,521,359,45.13
Chrysler 300,88,34,158.82,504,280,80.00
Tesla Model X,84,95,-11.58,499,676,-26.18
BMW X2,121,34,255.88,495,337,46.88
Mitsubishi Mirage,102,118,-13.56,493,727,-32.19
Infiniti QX80,74,47,57.45,476,256,85.94
Porsche Taycan,94,21,347.62,446,69,546.38
Cadillac CT4,81,11,636.36,437,26,"1,580.77"
Subaru Legacy,51,110,-53.64,437,469,-6.82
Land Rover Discovery Sport,41,68,-39.71,402,420,-4.29
Nissan Maxima,95,166,-42.77,344,646,-46.75
Nissan Armada,65,23,182.61,340,116,193.10
Honda Fit,11,170,-93.53,340,683,-50.22
BMW 8-Series,65,61,6.56,339,236,43.64
Porsche 718,75,27,177.78,337,74,355.41
Hyundai Veloster,108,123,-12.20,328,407,-19.41
Alfa Romeo Stelvio,59,37,59.46,307,160,91.88
Nissan Titan,71,187,-62.03,304,800,-62.00
Tesla Model S,51,63,-19.05,301,510,-40.98
Audi A7,60,47,27.66,293,216,35.65
Nissan NV,91,44,106.82,285,246,15.85
Lexus LX,35,55,-36.36,263,440,-40.23
Ram ProMaster City,64,72,-11.11,256,255,0.39
Toyota Supra,79,10,690.00,244,87,180.46
Toyota Sequoia,44,22,100.00,239,152,57.24
Honda Insight,30,22,36.36,193,174,10.92
Infiniti QX55,64,0,0.00,190,0,0.00
Infiniti Q60,38,23,65.22,188,125,50.40
Kia Sedona,1,437,-99.77,184,"1,428",-87.11
Genesis GV70,131,0,0.00,176,0,0.00
Genesis G80,30,7,328.57,175,75,133.33
Volkswagen Taos,59,0,0.00,174,0,0.00
Maserati Levante,24,23,4.35,173,95,82.11
Volkswagen Arteon,37,32,15.63,169,157,7.64
Subaru BRZ,4,66,-93.94,169,388,-56.44
Honda Clarity FCV,29,88,-67.05,166,442,-62.44
Lexus GX,21,32,-34.38,161,215,-25.12
Toyota Land Cruiser,30,5,500.00,153,46,232.61
Audi eTron,1,34,-97.06,144,184,-21.74
Lexus LC,36,1,"3,500.00",142,16,787.50
Audi TT,34,30,13.33,135,100,35.00
Mercedes-Benz AMG GT,24,38,-36.84,134,152,-11.84
Porsche Panamera,34,32,6.25,132,126,4.76
Audi A3,2,218,-99.08,131,864,-84.84
Lexus RC,23,10,130.00,130,80,62.50
BMW Z4,30,27,11.11,117,108,8.33
Jaguar F-Type,21,21,0.00,115,97,18.56
Alfa Romeo Giulia,26,19,36.84,115,83,38.55
Jeep Renegade,31,43,-27.91,107,195,-45.13
Land Rover Discovery / LR4,21,29,-27.59,103,177,-41.81
Toyota Avalon,14,15,-6.67,102,93,9.68
Audi R8,19,12,58.33,93,41,126.83
BMW 7-Series,15,18,-16.67,85,83,2.41
Jaguar E-Pace,11,12,-8.33,80,165,-51.52
Dodge Journey,7,48,-85.42,80,217,-63.13
Volvo 90-Series,12,4,200.00,68,35,94.29
Maserati Ghibli,8,15,-46.67,68,50,36.00
Toyota 86 / FR-S,7,10,-30.00,67,91,-26.37
Mercedes-Benz S-Class,3,59,-94.92,59,241,-75.52
BMW i3,11,20,-45.00,55,104,-47.12
Jaguar I-Pace,6,6,0.00,52,36,44.44
Jaguar XF,10,3,233.33,49,23,113.04
Fiat 124 Spider,7,24,-70.83,46,87,-47.13
Audi A8,8,18,-55.56,41,88,-53.41
Nissan GT-R,4,5,-20.00,25,24,4.17
Mercedes-Benz SL-Class,1,13,-92.31,25,41,-39.02
Toyota Mirai,1,1,0.00,24,5,380.00
Lincoln MKZ,4,0,0.00,24,61,-60.66
Genesis G90,2,3,-33.33,23,18,27.78
Lexus LS,4,2,100.00,23,14,64.29
Maserati Quattroporte,3,2,50.00,23,10,130.00
Ford Bronco,7,0,0.00,21,0,0.00
Nissan 370Z,2,42,-95.24,19,145,-86.90
Buick Regal,1,23,-95.65,19,169,-88.76
Mercedes-Benz SLC-Class,1,18,-94.44,19,66,-71.21
Acura NSX,1,1,0.00,16,9,77.78
Fiat 500X,3,3,0.00,15,22,-31.82
Lincoln Continental,2,6,-66.67,15,34,-55.88
Ford GT,2,2,0.00,13,5,160.00
Alfa Romeo 4C,3,4,-25.00,12,15,-20.00
Chevrolet Cruze,2,77,-97.40,12,494,-97.57
Chevrolet Impala,1,16,-93.75,12,204,-94.12
Cadillac CTS,1,7,-85.71,9,53,-83.02
Buick LaCrosse,1,17,-94.12,9,86,-89.53
Jeep Grand Wagoneer,4,0,0.00,4,0,0.00
Fiat 500L,1,1,0.00,3,8,-62.50
Cadillac CT6,1,15,-93.33,3,93,-96.77